,Unnamed: 0,id,timestamp,timestamp_local,sn,temp_box,temp_manifold,rh_manifold,pressure,dew_point,noise,solar,wind_dir,wind_speed,opc_flow,co2_raw,voc_raw,co_we,co_ae,no_we,no_ae,no2_we,no2_ae,o3_we,o3_ae,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,sample_time,lat,lon,flag,device_state
50,50,7312053,2019-12-13T19:35:07Z,2019-12-13T14:35:07Z,SN000-063,46.6,44.1,19.1,102069,15.4,1413.2,1.0,56.4,0,0.1,525.8,0,1030.0,602.2,803.2,714.4,1870.7,1918.6,1847.7,1874.9,3.25,0.255,0.079,0.034,0.003,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
49,49,7312205,2019-12-13T19:36:07Z,2019-12-13T14:36:07Z,SN000-063,46.4,43.9,18.7,102068,14.9,1426.8,1.0,58.6,0,0.1,523.0,0,977.6,609.5,800.6,713.0,1872.2,1918.0,1850.2,1874.7,3.286,0.25,0.081,0.037000000000000005,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
48,48,7312209,2019-12-13T19:37:07Z,2019-12-13T14:37:07Z,SN000-063,46.3,43.8,18.4,102064,14.6,1383.5,1.0,60.8,0,0.1,542.0,0,1069.2,614.0,812.2,714.2,1872.5,1917.5,1851.2,1874.3,3.366,0.254,0.08,0.036000000000000004,0.003,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
47,47,7312215,2019-12-13T19:38:07Z,2019-12-13T14:38:07Z,SN000-063,46.1,43.6,18.0,102060,14.2,1376.3,1.0,61.5,0,0.1,525.5,0,1258.2,619.7,818.0,713.5,1872.4,1916.7,1852.1,1874.1,3.3989999999999996,0.259,0.08,0.035,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
46,46,7312222,2019-12-13T19:39:07Z,2019-12-13T14:39:07Z,SN000-063,45.9,43.5,17.9,102054,13.9,1418.7,0.8,59.9,0,0.1,524.0,0,1344.3,623.6,819.0,713.2,1872.6,1916.3,1853.1,1873.8,3.443,0.265,0.077,0.035,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
45,45,7312231,2019-12-13T19:40:07Z,2019-12-13T14:40:07Z,SN000-063,45.7,43.4,17.7,102053,13.6,1403.8,1.0,61.4,0,0.1,526.0,0,1284.7,627.1,817.5,712.7,1873.1,1915.7,1854.4,1873.2,3.4789999999999996,0.271,0.08800000000000001,0.036000000000000004,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
44,44,7312386,2019-12-13T19:41:07Z,2019-12-13T14:41:07Z,SN000-063,45.6,43.2,17.7,102053,13.5,1430.8,0.7,63.4,0,0.1,528.2,0,1142.3,627.5,815.6,712.5,1873.8,1915.8,1856.2,1873.0,3.78,0.29100000000000004,0.08900000000000001,0.037000000000000005,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
43,43,7312393,2019-12-13T19:42:07Z,2019-12-13T14:42:07Z,SN000-063,45.4,43.0,17.5,102050,13.2,1386.5,0.8,59.6,0,0.1,543.8,0,1073.1,625.5,814.6,712.1,1874.2,1915.7,1857.0,1873.0,3.9530000000000003,0.299,0.09699999999999999,0.040999999999999995,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
42,42,7312399,2019-12-13T19:43:07Z,2019-12-13T14:43:07Z,SN000-063,45.2,42.9,17.4,102050,13.0,1376.2,1.0,60.5,0,0.1,529.5,0,1087.1,626.0,800.7,711.5,1873.8,1914.6,1857.7,1873.1,3.935,0.312,0.096,0.038,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
41,41,7312407,2019-12-13T19:44:07Z,2019-12-13T14:44:07Z,SN000-063,45.1,42.7,17.4,102058,12.9,1416.2,1.0,62.0,0,0.1,527.8,0,1150.8,627.1,790.2,711.0,1873.5,1914.9,1857.6,1872.7,3.839,0.298,0.09300000000000001,0.039,0.003,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
40,40,7312414,2019-12-13T19:45:07Z,2019-12-13T14:45:07Z,SN000-063,44.9,42.6,17.4,102059,12.7,1406.7,0.8,59.6,0,0.1,528.0,0,1180.3,628.1,786.0,710.5,1873.8,1914.4,1858.1,1872.3,3.748,0.27699999999999997,0.084,0.035,0.003,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
39,39,7312558,2019-12-13T19:46:07Z,2019-12-13T14:46:07Z,SN000-063,44.7,42.4,17.3,102067,12.5,1428.5,1.0,59.2,0,0.1,526.5,0,1123.5,626.0,799.8,710.0,1871.0,1913.6,1855.4,1872.4,3.738,0.27399999999999997,0.084,0.036000000000000004,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
38,38,7312565,2019-12-13T19:47:07Z,2019-12-13T14:47:07Z,SN000-063,44.6,42.2,17.3,102068,12.3,1400.8,1.0,61.5,0,0.1,541.2,0,1003.5,626.0,807.5,709.7,1868.8,1913.7,1853.1,1872.4,3.783,0.272,0.085,0.038,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
37,37,7312573,2019-12-13T19:48:07Z,2019-12-13T14:48:07Z,SN000-063,44.4,42.1,17.3,102067,12.2,1365.2,1.0,58.7,0,0.1,533.2,0,940.8,621.8,809.3,709.0,1868.5,1913.3,1853.3,1872.6,3.838,0.27,0.08900000000000001,0.037000000000000005,0.005,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
36,36,7312583,2019-12-13T19:49:07Z,2019-12-13T14:49:07Z,SN000-063,44.2,41.9,17.2,102070,12.1,1417.7,1.0,62.0,0,0.1,537.5,0,979.5,620.2,804.4,708.4,1873.0,1912.7,1858.7,1872.3,3.969,0.267,0.085,0.038,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
35,35,7312592,2019-12-13T19:50:07Z,2019-12-13T14:50:07Z,SN000-063,44.1,41.7,17.2,102066,11.9,1398.8,1.0,63.7,0,0.1,534.0,0,1093.4,621.0,798.5,708.0,1877.1,1912.7,1864.4,1872.1,3.9219999999999997,0.262,0.08800000000000001,0.037000000000000005,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
34,34,7312741,2019-12-13T19:51:07Z,2019-12-13T14:51:07Z,SN000-063,43.9,41.6,17.3,102062,11.8,1426.0,1.0,61.1,0,0.1,523.0,0,1143.9,619.1,795.9,707.4,1878.5,1912.6,1866.6,1872.4,3.866,0.271,0.08199999999999999,0.035,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
33,33,7312745,2019-12-13T19:52:07Z,2019-12-13T14:52:07Z,SN000-063,43.7,41.4,17.3,102062,11.7,1381.8,0.7,58.0,0,0.1,532.2,0,1189.0,619.1,785.3,706.8,1879.5,1912.1,1868.4,1872.3,3.861,0.273,0.084,0.036000000000000004,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
32,32,7312751,2019-12-13T19:53:07Z,2019-12-13T14:53:07Z,SN000-063,43.6,41.3,17.4,102060,11.7,1379.3,1.0,64.0,0,0.1,532.2,0,1227.3,616.3,775.6,706.6,1879.9,1912.0,1869.4,1871.9,3.74,0.266,0.085,0.037000000000000005,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
31,31,7312757,2019-12-13T19:54:07Z,2019-12-13T14:54:07Z,SN000-063,43.4,41.1,17.4,102062,11.5,1402.0,1.0,60.8,0,0.1,533.2,0,1245.0,617.6,772.1,706.1,1880.3,1911.3,1870.4,1872.3,3.759,0.273,0.08900000000000001,0.037000000000000005,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
30,30,7312763,2019-12-13T19:55:07Z,2019-12-13T14:55:07Z,SN000-063,43.2,40.9,17.5,102058,11.5,1404.3,1.0,58.6,0,0.1,535.8,0,1175.5,614.0,778.5,705.4,1876.2,1911.3,1866.1,1872.2,3.799,0.27,0.09,0.039,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.517986,-71.273705,0,CALIBRATION
29,29,7312920,2019-12-13T19:56:07Z,2019-12-13T14:56:07Z,SN000-063,43.1,40.8,17.5,102057,11.4,1422.2,1.0,59.7,0,0.1,531.8,0,1029.1,612.4,785.6,705.2,1872.1,1911.2,1860.6,1872.2,3.6839999999999997,0.26,0.08199999999999999,0.040999999999999995,0.003,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
28,28,7312925,2019-12-13T19:57:07Z,2019-12-13T14:57:07Z,SN000-063,42.9,40.6,17.6,102063,11.3,1368.7,1.0,59.2,0,0.1,539.8,0,953.2,610.3,785.8,704.6,1870.7,1910.8,1859.7,1872.2,3.654,0.264,0.08800000000000001,0.039,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
27,27,7312932,2019-12-13T19:58:07Z,2019-12-13T14:58:07Z,SN000-063,42.7,40.5,17.6,102065,11.2,1369.2,0.8,63.3,0,0.1,529.5,0,991.7,604.2,778.7,704.0,1870.8,1910.6,1859.6,1872.3,3.7510000000000003,0.252,0.086,0.04,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
26,26,7312941,2019-12-13T19:59:07Z,2019-12-13T14:59:07Z,SN000-063,42.6,40.3,17.7,102068,11.1,1419.7,0.7,60.8,0,0.1,537.0,0,1122.3,606.9,771.0,703.5,1871.6,1910.3,1861.3,1872.1,3.843,0.26899999999999996,0.10099999999999999,0.05,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
25,25,7312950,2019-12-13T20:00:07Z,2019-12-13T15:00:07Z,SN000-063,42.5,40.2,17.7,102072,11.1,1430.3,1.0,58.0,0,0.1,542.2,0,1184.2,607.5,768.1,703.1,1871.8,1910.1,1861.8,1872.8,3.653,0.261,0.10099999999999999,0.049,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
24,24,7313096,2019-12-13T20:01:07Z,2019-12-13T15:01:07Z,SN000-063,42.3,40.0,17.7,102072,10.9,1440.0,1.0,65.1,0,0.1,533.8,0,1193.0,603.7,771.6,702.5,1871.5,1909.7,1861.5,1872.2,3.475,0.256,0.09699999999999999,0.046,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
23,23,7313100,2019-12-13T20:02:07Z,2019-12-13T15:02:07Z,SN000-063,42.1,39.8,17.8,102069,10.9,1375.7,1.0,57.7,0,0.1,535.5,0,1160.3,604.8,774.0,702.1,1870.7,1909.7,1860.8,1872.4,3.303,0.245,0.09300000000000001,0.042,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
22,22,7313105,2019-12-13T20:03:07Z,2019-12-13T15:03:07Z,SN000-063,42.0,39.7,17.9,102071,10.8,1372.8,0.8,61.6,0,0.1,526.8,0,1141.3,601.3,774.6,701.7,1870.6,1909.4,1861.1,1872.5,3.2569999999999997,0.244,0.08800000000000001,0.043,0.003,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
21,21,7313111,2019-12-13T20:04:07Z,2019-12-13T15:04:07Z,SN000-063,41.9,39.5,17.9,102076,10.7,1417.8,0.8,61.9,0,0.1,536.5,0,1172.7,599.8,779.9,701.3,1871.8,1909.3,1862.2,1872.3,3.253,0.247,0.096,0.045,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
20,20,7313118,2019-12-13T20:05:07Z,2019-12-13T15:05:07Z,SN000-063,41.7,39.4,18.0,102074,10.7,1392.7,1.0,63.5,0,0.1,530.0,0,1257.7,599.0,784.7,700.9,1873.0,1909.1,1864.2,1872.9,3.248,0.242,0.09300000000000001,0.044000000000000004,0.005,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
19,19,7313274,2019-12-13T20:06:07Z,2019-12-13T15:06:07Z,SN000-063,41.5,39.2,18.1,102072,10.6,1410.7,1.0,63.0,0,0.1,537.5,0,1300.5,600.0,785.1,700.6,1873.8,1908.7,1865.6,1872.7,3.093,0.24100000000000002,0.09300000000000001,0.042,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
18,18,7313280,2019-12-13T20:07:07Z,2019-12-13T15:07:07Z,SN000-063,41.4,39.1,18.1,102070,10.5,1367.5,1.0,61.9,0,0.1,546.2,0,1247.4,599.0,777.4,700.4,1877.2,1908.6,1869.7,1872.8,3.009,0.237,0.08800000000000001,0.042,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
17,17,7313289,2019-12-13T20:08:07Z,2019-12-13T15:08:07Z,SN000-063,41.2,38.9,18.1,102064,10.4,1365.2,1.0,61.5,0,0.1,528.8,0,1111.3,594.6,769.0,699.6,1881.2,1908.4,1874.7,1872.7,3.037,0.24,0.086,0.04,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
16,16,7313297,2019-12-13T20:09:07Z,2019-12-13T15:09:07Z,SN000-063,41.1,38.8,18.2,102065,10.4,1420.8,1.0,61.0,0,0.1,537.0,0,1042.6,594.5,765.6,699.4,1882.7,1908.6,1876.9,1873.1,3.112,0.23,0.087,0.044000000000000004,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
15,15,7313306,2019-12-13T20:10:07Z,2019-12-13T15:10:07Z,SN000-063,41.0,38.7,18.2,102056,10.3,1389.7,1.0,64.9,0,0.1,530.5,0,972.1,592.8,757.6,698.7,1881.4,1908.1,1875.7,1872.6,3.207,0.237,0.085,0.042,0.003,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
14,14,7313451,2019-12-13T20:11:07Z,2019-12-13T15:11:07Z,SN000-063,40.8,38.5,18.3,102054,10.2,1416.3,0.8,57.0,0,0.1,534.0,0,866.7,590.0,749.8,698.4,1880.2,1907.9,1874.4,1873.1,3.253,0.24,0.086,0.043,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
13,13,7313456,2019-12-13T20:12:07Z,2019-12-13T15:12:07Z,SN000-063,40.7,38.4,18.4,102058,10.2,1379.3,1.0,62.3,0,0.1,537.0,0,816.1,590.8,747.1,697.9,1879.8,1907.7,1874.1,1873.0,3.202,0.245,0.09,0.043,0.003,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
12,12,7313462,2019-12-13T20:13:07Z,2019-12-13T15:13:07Z,SN000-063,40.5,38.2,18.5,102060,10.1,1373.0,0.8,62.6,0,0.1,535.8,0,806.7,588.4,741.7,697.7,1879.1,1907.7,1873.2,1873.2,3.404,0.233,0.08900000000000001,0.042,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
11,11,7313468,2019-12-13T20:14:07Z,2019-12-13T15:14:07Z,SN000-063,40.4,38.1,18.2,101957,9.8,1417.0,1.0,58.3,0,0.1,545.0,0,815.5,588.0,738.4,696.9,1874.6,1907.3,1866.8,1873.4,3.467,0.237,0.092,0.042,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
10,10,7313474,2019-12-13T20:15:07Z,2019-12-13T15:15:07Z,SN000-063,40.3,38.0,16.5,102023,8.2,1398.8,1.0,61.3,0,0.1,550.8,0,790.1,581.5,740.4,696.5,1869.4,1907.4,1858.1,1873.5,3.0069999999999997,0.21100000000000002,0.07400000000000001,0.037000000000000005,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
9,9,7313619,2019-12-13T20:16:07Z,2019-12-13T15:16:07Z,SN000-063,40.1,37.8,14.3,102122,6.1,1417.2,0.8,63.4,0,0.1,622.0,0,780.5,577.6,742.9,696.3,1866.0,1906.7,1853.1,1873.0,2.173,0.138,0.045,0.023,0.005,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
8,8,7313625,2019-12-13T20:17:07Z,2019-12-13T15:17:07Z,SN000-063,40.0,37.7,13.9,102084,5.5,1377.3,0.8,59.3,0,0.1,654.8,0,779.5,583.0,741.5,696.0,1867.5,1906.8,1856.3,1873.1,2.282,0.152,0.053,0.026000000000000002,0.005,0.001,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
7,7,7313634,2019-12-13T20:18:07Z,2019-12-13T15:18:07Z,SN000-063,39.9,37.5,13.8,102122,5.2,1372.0,1.0,64.5,0,0.1,638.5,0,777.7,585.2,741.8,695.6,1867.5,1906.2,1855.7,1873.0,2.228,0.14400000000000002,0.048,0.023,0.006,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
6,6,7313641,2019-12-13T20:19:07Z,2019-12-13T15:19:07Z,SN000-063,39.7,37.4,13.3,102126,4.7,1423.7,1.0,59.3,0,0.1,626.0,0,771.4,585.5,740.5,695.5,1868.0,1905.9,1857.2,1873.5,2.2030000000000003,0.14400000000000002,0.047,0.024,0.005,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
5,5,7313652,2019-12-13T20:20:07Z,2019-12-13T15:20:07Z,SN000-063,39.6,37.3,13.8,101884,5.1,1381.7,1.0,62.5,0,0.1,583.2,0,763.4,585.7,735.2,695.3,1871.4,1906.0,1864.1,1873.1,2.8989999999999996,0.198,0.07,0.035,0.006999999999999999,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
4,4,7313789,2019-12-13T20:21:07Z,2019-12-13T15:21:07Z,SN000-063,39.5,37.1,15.0,101916,6.2,1407.3,1.0,63.5,0,0.1,566.2,0,765.3,592.6,733.1,694.7,1873.2,1905.8,1866.4,1873.4,3.5839999999999996,0.22899999999999998,0.085,0.039,0.005,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
3,3,7313792,2019-12-13T20:22:07Z,2019-12-13T15:22:07Z,SN000-063,39.4,37.0,14.4,102123,5.5,1355.7,1.0,59.1,0,0.1,603.8,0,770.1,590.4,738.7,694.3,1868.7,1905.5,1858.1,1873.4,2.58,0.16,0.051,0.024,0.005,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
2,2,7313799,2019-12-13T20:23:07Z,2019-12-13T15:23:07Z,SN000-063,39.3,36.9,13.6,102127,4.5,1346.7,1.0,62.0,0,0.1,663.5,0,766.3,586.9,737.4,693.9,1869.0,1905.6,1859.0,1873.3,2.3280000000000003,0.141,0.045,0.023,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
1,1,7313805,2019-12-13T20:24:07Z,2019-12-13T15:24:07Z,SN000-063,39.1,36.7,13.3,102124,4.1,1408.5,1.0,61.8,0,0.1,653.2,0,764.8,587.1,736.7,693.5,1869.4,1905.3,1859.9,1873.4,2.415,0.152,0.047,0.022000000000000002,0.004,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
0,0,7313814,2019-12-13T20:25:07Z,2019-12-13T15:25:07Z,SN000-063,39.0,36.6,13.3,102123,4.1,1399.3,0.8,61.8,0,0.1,666.0,0,762.0,590.9,735.8,693.4,1870.1,1905.0,1861.3,1873.0,2.536,0.163,0.052000000000000005,0.021,0.005,0.0,0,0,0,0,0,0,0,0,0,10,42.528877,-71.272903,0,CALIBRATION
